###
console output
2025-09-01 14:40:22.692936
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3_linux' in phase 1 of 3 at Mon Sep  1 14:40:06 2025
1 1 -log(L): 521.958  Spbio: 321395 141154
phase= 1 | nvar=  1 | iter=  0 | nll=5.22e+02 | mag=7.28e+03 | par[  1]=SR_parm[1]
1 2 -log(L): 521.938  Spbio: 321408 141182
1 3 -log(L): 521.739  Spbio: 321546 141459
1 4 -log(L): 519.847  Spbio: 322922 144159
1 5 -log(L): 507.035  Spbio: 337012 166892
1 6 -log(L): 499.901  Spbio: 351077 185461
1 7 -log(L): 491.832  Spbio: 378856 217947
1 8 -log(L): 485.71  Spbio: 418507 260652
1 9 -log(L): 480.594  Spbio: 482806 326629
1 10 -log(L): 476.744  Spbio: 583076 426609
1 11 -log(L): 473.959  Spbio: 743380 583931
1 12 -log(L): 472.071  Spbio: 1.00113e+06 834787
1 13 -log(L): 470.842  Spbio: 1.42587e+06 1.24647e+06
1 14 -log(L): 470.068  Spbio: 2.14648e+06 1.94359e+06
1 15 -log(L): 469.594  Spbio: 3.41067e+06 3.16559e+06
1 16 -log(L): 469.31  Spbio: 5.69295e+06 5.37097e+06
phase= 1 | nvar=  1 | iter= 12 | nll=4.69e+02 | mag=5.71e+00 | par[  1]=SR_parm[1]
1 17 -log(L): 469.31  Spbio: 5.69295e+06 5.37097e+06
2 18 -log(L): 469.31  Spbio: 5.69295e+06 5.37097e+06
phase= 2 | nvar= 12 | iter=  0 | nll=4.69e+02 | mag=1.50e+02 | par[ 11]=selparm[27]
2 19 -log(L): 469.29  Spbio: 5.69315e+06 5.37116e+06
2 20 -log(L): 469.095  Spbio: 5.69518e+06 5.373e+06
2 21 -log(L): 467.589  Spbio: 5.71547e+06 5.39147e+06
2 22 -log(L): 469.565  Spbio: 5.97433e+06 5.64283e+06
2 23 -log(L): 467.032  Spbio: 5.79769e+06 5.47131e+06
2 24 -log(L): 468.771  Spbio: 6.10777e+06 5.77257e+06
2 25 -log(L): 466.924  Spbio: 5.85666e+06 5.52861e+06
2 26 -log(L): 466.81  Spbio: 6.2942e+06 5.95126e+06
2 27 -log(L): 466.641  Spbio: 8.99524e+06 8.56096e+06
2 28 -log(L): 466.444  Spbio: 1.7824e+07 1.70908e+07
2 29 -log(L): 466.1  Spbio: 2.08733e+07 2.00365e+07
2 30 -log(L): 465.757  Spbio: 3.49852e+07 3.36697e+07
2 31 -log(L): 465.719  Spbio: 5.62935e+07 5.42556e+07
2 32 -log(L): 465.655  Spbio: 5.5832e+07 5.38099e+07
2 33 -log(L): 465.598  Spbio: 6.42528e+07 6.1946e+07
phase= 2 | nvar= 12 | iter= 11 | nll=4.66e+02 | mag=6.14e-01 | par[  4]=selparm[7]
2 34 -log(L): 465.598  Spbio: 6.42528e+07 6.1946e+07
3 35 -log(L): 465.598  Spbio: 6.42528e+07 6.1946e+07
phase= 3 | nvar= 55 | iter=  0 | nll=4.66e+02 | mag=5.62e+02 | par[ 19]=recdev1[18]
3 36 -log(L): 465.578  Spbio: 6.42529e+07 6.19455e+07
3 37 -log(L): 465.378  Spbio: 6.42529e+07 6.19406e+07
3 38 -log(L): 463.392  Spbio: 6.42534e+07 6.1892e+07
3 39 -log(L): 444.796  Spbio: 6.42581e+07 6.14155e+07
3 40 -log(L): 422.76  Spbio: 6.41257e+07 5.94131e+07
3 41 -log(L): 435.03  Spbio: 6.3769e+07 5.73921e+07
3 42 -log(L): 414.379  Spbio: 6.39883e+07 5.85748e+07
3 43 -log(L): 408.073  Spbio: 6.34812e+07 5.87299e+07
3 44 -log(L): 407.312  Spbio: 6.26742e+07 5.83361e+07
3 45 -log(L): 404.668  Spbio: 6.3048e+07 5.85036e+07
3 46 -log(L): 402.605  Spbio: 6.23206e+07 5.76648e+07
3 47 -log(L): 399.942  Spbio: 6.16788e+07 5.70136e+07
