###
console output
2025-09-01 14:40:02.505225
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3_linux' in phase 1 of 3 at Mon Sep  1 14:39:45 2025
1 1 -log(L): 500.64  Spbio: 279955 158892
phase= 1 | nvar=  1 | iter=  0 | nll=5.01e+02 | mag=1.55e+03 | par[  1]=SR_parm[1]
1 2 -log(L): 500.62  Spbio: 280011 158953
1 3 -log(L): 500.422  Spbio: 280571 159561
1 4 -log(L): 498.551  Spbio: 286236 165662
1 5 -log(L): 494.83  Spbio: 300041 180238
1 6 -log(L): 488.85  Spbio: 333466 214475
1 7 -log(L): 482.418  Spbio: 404107 284633
1 8 -log(L): 478.356  Spbio: 503478 381476
1 9 -log(L): 475.474  Spbio: 666712 539033
1 10 -log(L): 473.648  Spbio: 923970 786123
1 11 -log(L): 472.496  Spbio: 1.34925e+06 1.19364e+06
1 12 -log(L): 471.791  Spbio: 2.06915e+06 1.88276e+06
1 13 -log(L): 471.366  Spbio: 3.33258e+06 3.09163e+06
phase= 1 | nvar=  1 | iter= 10 | nll=4.71e+02 | mag=9.24e+00 | par[  1]=SR_parm[1]
1 14 -log(L): 471.366  Spbio: 3.33258e+06 3.09163e+06
2 15 -log(L): 471.366  Spbio: 3.33258e+06 3.09163e+06
phase= 2 | nvar= 12 | iter=  0 | nll=4.71e+02 | mag=1.88e+02 | par[  2]=selparm[1]
2 16 -log(L): 471.346  Spbio: 3.33271e+06 3.09175e+06
2 17 -log(L): 471.153  Spbio: 3.334e+06 3.09291e+06
2 18 -log(L): 469.86  Spbio: 3.34689e+06 3.10462e+06
2 19 -log(L): 477.292  Spbio: 3.77466e+06 3.51068e+06
2 20 -log(L): 469.644  Spbio: 3.40487e+06 3.15964e+06
2 21 -log(L): 469.561  Spbio: 3.62443e+06 3.36998e+06
2 22 -log(L): 469.412  Spbio: 3.99024e+06 3.7199e+06
2 23 -log(L): 469.195  Spbio: 4.98145e+06 4.66821e+06
2 24 -log(L): 471.484  Spbio: 8.68506e+06 8.2108e+06
2 25 -log(L): 469.174  Spbio: 5.26153e+06 4.93611e+06
2 26 -log(L): 469.142  Spbio: 5.93445e+06 5.5798e+06
2 27 -log(L): 469.082  Spbio: 6.16614e+06 5.8014e+06
2 28 -log(L): 468.625  Spbio: 8.9967e+06 8.50876e+06
2 29 -log(L): 468.359  Spbio: 1.75064e+07 1.66485e+07
phase= 2 | nvar= 12 | iter=  9 | nll=4.68e+02 | mag=8.90e+00 | par[  2]=selparm[1]
2 30 -log(L): 468.359  Spbio: 1.75064e+07 1.66485e+07
3 31 -log(L): 468.359  Spbio: 1.75064e+07 1.66485e+07
phase= 3 | nvar= 56 | iter=  0 | nll=4.68e+02 | mag=4.81e+02 | par[ 19]=recdev1[18]
3 32 -log(L): 468.339  Spbio: 1.75064e+07 1.66483e+07
3 33 -log(L): 468.139  Spbio: 1.75065e+07 1.66465e+07
3 34 -log(L): 466.155  Spbio: 1.75072e+07 1.66282e+07
3 35 -log(L): 447.766  Spbio: 1.75143e+07 1.64487e+07
3 36 -log(L): 427.751  Spbio: 1.73758e+07 1.56226e+07
3 37 -log(L): 437.075  Spbio: 1.7045e+07 1.49004e+07
3 38 -log(L): 419.446  Spbio: 1.72386e+07 1.53057e+07
3 39 -log(L): 410.551  Spbio: 1.69492e+07 1.51343e+07
3 40 -log(L): 407.992  Spbio: 1.65019e+07 1.49647e+07
3 41 -log(L): 404.049  Spbio: 1.63118e+07 1.48123e+07
3 42 -log(L): 399.315  Spbio: 1.5858e+07 1.4299e+07
3 43 -log(L): 394.667  Spbio: 1.51946e+07 1.38284e+07
3 44 -log(L): 396.197  Spbio: 1.45705e+07 1.33432e+07
3 45 -log(L): 394.024  Spbio: 1.49921e+07 1.36695e+07
3 46 -log(L): 392.639  Spbio: 1.47375e+07 1.34217e+07
3 47 -log(L): 392.474  Spbio: 1.4327e+07 1.3081e+07
3 48 -log(L): 392.176  Spbio: 1.41902e+07 1.29686e+07
3 49 -log(L): 391.923  Spbio: 1.37333e+07 1.25484e+07
3 50 -log(L): 392.163  Spbio: 1.26571e+07 1.15287e+07
3 51 -log(L): 391.839  Spbio: 1.33591e+07 1.21933e+07
3 52 -log(L): 391.758  Spbio: 1.28067e+07 1.1682e+07
3 53 -log(L): 391.721  Spbio: 1.2132e+07 1.10563e+07
3 54 -log(L): 391.66  Spbio: 1.18077e+07 1.076e+07
3 55 -log(L): 391.555  Spbio: 1.1203e+07 1.02075e+07
3 56 -log(L): 391.371  Spbio: 1.01743e+07 9.26127e+06
3 57 -log(L): 391.037  Spbio: 8.50841e+06 7.72996e+06
phase= 3 | nvar= 56 | iter= 20 | nll=3.91e+02 | mag=3.78e+02 | par[ 19]=recdev1[18]
3 58 -log(L): 390.386  Spbio: 6.12686e+06 5.54382e+06
3 59 -log(L): 3.68961e+06  Spbio: 170223 0.0964672 cat 3.65964e+06
3 60 -log(L): 389.471  Spbio: 1.3361e+06 1.13748e+06
3 61 -log(L): 399.477  Spbio: 344928 216508
3 62 -log(L): 389.384  Spbio: 758711 601638
3 63 -log(L): 389.076  Spbio: 967492 795324
3 64 -log(L): 388.572  Spbio: 794041 634613
3 65 -log(L): 387.869  Spbio: 761000 603928
3 66 -log(L): 387.108  Spbio: 782838 625713
3 67 -log(L): 386.239  Spbio: 844390 687973
3 68 -log(L): 384.686  Spbio: 858478 701493
3 69 -log(L): 381.971  Spbio: 837521 682591
3 70 -log(L): 377.426  Spbio: 819602 667196
3 71 -log(L): 372.773  Spbio: 691436 535391
3 72 -log(L): 374.017  Spbio: 755476 570301
3 73 -log(L): 370.808  Spbio: 718411 549792
3 74 -log(L): 370.695  Spbio: 658531 475044
3 75 -log(L): 370.48  Spbio: 654650 469352
3 76 -log(L): 370.089  Spbio: 646385 461418
3 77 -log(L): 369.49  Spbio: 636860 449740
3 78 -log(L): 368.473  Spbio: 636785 454503
3 79 -log(L): 367.157  Spbio: 634751 458765
3 80 -log(L): 365.561  Spbio: 572168 417377
3 81 -log(L): 364.09  Spbio: 536251 371260
3 82 -log(L): 363.554  Spbio: 494895 321919
phase= 3 | nvar= 56 | iter= 40 | nll=3.64e+02 | mag=1.34e+02 | par[ 16]=recdev1[15]
3 83 -log(L): 363.692  Spbio: 493478 314849
3 84 -log(L): 363.299  Spbio: 494223 318300
3 85 -log(L): 363.087  Spbio: 485705 312006
3 86 -log(L): 362.727  Spbio: 475533 302606
3 87 -log(L): 362.118  Spbio: 450826 281834
3 88 -log(L): 361.096  Spbio: 419039 254552
3 89 -log(L): 359.335  Spbio: 368212 210173
3 90 -log(L): 360.18  Spbio: 283104 127680
3 91 -log(L): 358.543  Spbio: 327398 170382
3 92 -log(L): 358.615  Spbio: 291804 139375
3 93 -log(L): 358.15  Spbio: 309504 154812
3 94 -log(L): 357.524  Spbio: 293852 139840
3 95 -log(L): 356.692  Spbio: 277145 124109
3 96 -log(L): 357.709  Spbio: 310746 149651
3 97 -log(L): 356.438  Spbio: 287228 131869
3 98 -log(L): 355.969  Spbio: 283539 128657
3 99 -log(L): 355.068  Spbio: 279532 125011
3 100 -log(L): 357.202  Spbio: 242404 89783.5
3 101 -log(L): 352.367  Spbio: 259795 106698
3 102 -log(L): 350.123  Spbio: 258246 105369
3 103 -log(L): 347.248  Spbio: 267131 117936
3 104 -log(L): 345.257  Spbio: 268536 123539
3 105 -log(L): 344.522  Spbio: 264419 122109
3 106 -log(L): 343.554  Spbio: 264874 121217
3 107 -log(L): 342.942  Spbio: 263932 115310
3 108 -log(L): 342.706  Spbio: 264818 117095
phase= 3 | nvar= 56 | iter= 60 | nll=3.43e+02 | mag=3.28e+01 | par[ 19]=recdev1[18]
3 109 -log(L): 342.552  Spbio: 263594 116946
3 110 -log(L): 342.482  Spbio: 266724 119808
3 111 -log(L): 342.461  Spbio: 265738 118474
3 112 -log(L): 342.455  Spbio: 267194 119832
3 113 -log(L): 342.453  Spbio: 267051 119633
3 114 -log(L): 342.452  Spbio: 267311 119932
3 115 -log(L): 342.451  Spbio: 267785 120323
3 116 -log(L): 342.451  Spbio: 268304 120836
3 117 -log(L): 342.45  Spbio: 268629 121196
3 118 -log(L): 342.449  Spbio: 268939 121524
3 119 -log(L): 342.448  Spbio: 268967 121600
3 120 -log(L): 342.447  Spbio: 268659 121306
3 121 -log(L): 342.446  Spbio: 268239 120919
3 122 -log(L): 342.446  Spbio: 267860 120511
3 123 -log(L): 342.445  Spbio: 267913 120583
3 124 -log(L): 342.445  Spbio: 267846 120505
3 125 -log(L): 342.444  Spbio: 267877 120555
3 126 -log(L): 342.444  Spbio: 267885 120572
3 127 -log(L): 342.444  Spbio: 267826 120516
3 128 -log(L): 342.444  Spbio: 267847 120540
phase= 3 | nvar= 56 | iter= 80 | nll=3.42e+02 | mag=2.88e-01 | par[  1]=SR_parm[1]
3 129 -log(L): 342.443  Spbio: 267886 120580
3 130 -log(L): 342.443  Spbio: 267929 120626
3 131 -log(L): 342.443  Spbio: 267958 120655
3 132 -log(L): 342.443  Spbio: 267975 120672
3 133 -log(L): 342.443  Spbio: 267992 120688
3 134 -log(L): 342.443  Spbio: 267997 120693
3 135 -log(L): 342.443  Spbio: 268000 120695
3 136 -log(L): 342.443  Spbio: 267998 120693
3 137 -log(L): 342.443  Spbio: 267996 120692
3 138 -log(L): 342.443  Spbio: 267995 120691
3 139 -log(L): 342.443  Spbio: 267994 120689
3 140 -log(L): 342.443  Spbio: 267994 120689
3 141 -log(L): 342.443  Spbio: 267994 120690
3 142 -log(L): 342.443  Spbio: 267995 120690
3 143 -log(L): 342.443  Spbio: 267995 120691
3 144 -log(L): 342.443  Spbio: 267996 120692
3 145 -log(L): 342.443  Spbio: 267996 120692
3 146 -log(L): 342.443  Spbio: 267995 120691
3 147 -log(L): 342.443  Spbio: 267995 120691
3 148 -log(L): 342.443  Spbio: 267995 120691
phase= 3 | nvar= 56 | iter=100 | nll=3.42e+02 | mag=8.92e-04 | par[ 35]=selparm[7]
3 149 -log(L): 342.443  Spbio: 267995 120691
3 150 -log(L): 342.443  Spbio: 267995 120691
3 151 -log(L): 342.443  Spbio: 267995 120691
3 152 -log(L): 342.443  Spbio: 267995 120691
3 153 -log(L): 342.443  Spbio: 267995 120691
3 154 -log(L): 342.443  Spbio: 267995 120691
3 155 -log(L): 342.443  Spbio: 267995 120691
3 156 -log(L): 342.443  Spbio: 267995 120691
3 157 -log(L): 342.443  Spbio: 267995 120691
3 158 -log(L): 342.443  Spbio: 267995 120691
3 159 -log(L): 342.443  Spbio: 267995 120691
3 160 -log(L): 342.443  Spbio: 267995 120691
3 161 -log(L): 342.443  Spbio: 267995 120691
3 162 -log(L): 342.443  Spbio: 267995 120691
3 163 -log(L): 342.443  Spbio: 267995 120691
3 164 -log(L): 342.443  Spbio: 267995 120691
3 165 -log(L): 342.443  Spbio: 267995 120691
phase= 3 | nvar= 56 | iter=117 | nll=3.42e+02 | mag=4.73e-05 | par[ 56]=selparm[32]
Optimization completed after 2.2 s with final statistics:
  nll=342.443429 | mag=4.73138e-05 | par[ 56]=selparm[32]

Warning: the following parameters had issues
  selparm[15] is within 0.1% of upper bound: 20 < 89.9862 < 90

3 166 -log(L): 342.443  Spbio: 267995 120691
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (56 variables): 3 167 -log(L): 342.443  Spbio: 267995 120691
3 168 -log(L): 342.443  Spbio: 268037 120731
3 169 -log(L): 342.443  Spbio: 267954 120651
3 170 -log(L): 342.443  Spbio: 267999 120695
3 171 -log(L): 342.443  Spbio: 267991 120687
3 172 -log(L): 342.443  Spbio: 267995 120690
3 173 -log(L): 342.443  Spbio: 267995 120692
3 174 -log(L): 342.443  Spbio: 267995 120691
3 175 -log(L): 342.443  Spbio: 267995 120691
3 176 -log(L): 342.443  Spbio: 267995 120690
3 177 -log(L): 342.443  Spbio: 267995 120692
3 178 -log(L): 342.443  Spbio: 267995 120691
3 179 -log(L): 342.443  Spbio: 267995 120691
3 180 -log(L): 342.443  Spbio: 267995 120690
3 181 -log(L): 342.443  Spbio: 267995 120692
3 182 -log(L): 342.443  Spbio: 267995 120691
3 183 -log(L): 342.443  Spbio: 267995 120691
3 184 -log(L): 342.443  Spbio: 267995 120690
3 185 -log(L): 342.443  Spbio: 267995 120692
3 186 -log(L): 342.443  Spbio: 267995 120691
3 187 -log(L): 342.443  Spbio: 267995 120691
3 188 -log(L): 342.443  Spbio: 267995 120690
3 189 -log(L): 342.443  Spbio: 267995 120692
3 190 -log(L): 342.443  Spbio: 267995 120691
3 191 -log(L): 342.443  Spbio: 267995 120691
3 192 -log(L): 342.443  Spbio: 267995 120690
3 193 -log(L): 342.443  Spbio: 267995 120692
3 194 -log(L): 342.443  Spbio: 267995 120691
3 195 -log(L): 342.443  Spbio: 267995 120691
3 196 -log(L): 342.443  Spbio: 267995 120690
3 197 -log(L): 342.443  Spbio: 267995 120692
3 198 -log(L): 342.443  Spbio: 267995 120691
3 199 -log(L): 342.443  Spbio: 267995 120691
3 200 -log(L): 342.443  Spbio: 267995 120690
3 201 -log(L): 342.443  Spbio: 267995 120692
3 202 -log(L): 342.443  Spbio: 267995 120691
3 203 -log(L): 342.443  Spbio: 267995 120691
3 204 -log(L): 342.443  Spbio: 267995 120690
3 205 -log(L): 342.443  Spbio: 267995 120692
3 206 -log(L): 342.443  Spbio: 267995 120691
3 207 -log(L): 342.443  Spbio: 267995 120691
3 208 -log(L): 342.443  Spbio: 267995 120690
3 209 -log(L): 342.443  Spbio: 267995 120692
3 210 -log(L): 342.443  Spbio: 267995 120691
3 211 -log(L): 342.443  Spbio: 267995 120691
20%3 212 -log(L): 342.443  Spbio: 267995 120690
3 213 -log(L): 342.443  Spbio: 267995 120692
3 214 -log(L): 342.443  Spbio: 267995 120691
3 215 -log(L): 342.443  Spbio: 267995 120691
3 216 -log(L): 342.443  Spbio: 267995 120691
3 217 -log(L): 342.443  Spbio: 267995 120692
3 218 -log(L): 342.443  Spbio: 267995 120691
3 219 -log(L): 342.443  Spbio: 267995 120691
3 220 -log(L): 342.443  Spbio: 267995 120691
3 221 -log(L): 342.443  Spbio: 267995 120691
3 222 -log(L): 342.443  Spbio: 267995 120691
3 223 -log(L): 342.443  Spbio: 267995 120691
3 224 -log(L): 342.443  Spbio: 267995 120691
3 225 -log(L): 342.443  Spbio: 267995 120691
3 226 -log(L): 342.443  Spbio: 267995 120691
3 227 -log(L): 342.443  Spbio: 267995 120691
3 228 -log(L): 342.443  Spbio: 267995 120691
3 229 -log(L): 342.443  Spbio: 267995 120691
3 230 -log(L): 342.443  Spbio: 267995 120691
3 231 -log(L): 342.443  Spbio: 267995 120691
3 232 -log(L): 342.443  Spbio: 267995 120691
3 233 -log(L): 342.443  Spbio: 267995 120691
3 234 -log(L): 342.443  Spbio: 267995 120691
3 235 -log(L): 342.443  Spbio: 267995 120691
3 236 -log(L): 342.443  Spbio: 267995 120691
3 237 -log(L): 342.443  Spbio: 267995 120691
3 238 -log(L): 342.443  Spbio: 267995 120691
3 239 -log(L): 342.443  Spbio: 267995 120691
3 240 -log(L): 342.443  Spbio: 267995 120691
3 241 -log(L): 342.443  Spbio: 267995 120691
3 242 -log(L): 342.443  Spbio: 267995 120691
3 243 -log(L): 342.443  Spbio: 267995 120691
3 244 -log(L): 342.443  Spbio: 267995 120691
3 245 -log(L): 342.443  Spbio: 267995 120691
3 246 -log(L): 342.443  Spbio: 267995 120691
3 247 -log(L): 342.443  Spbio: 267995 120691
3 248 -log(L): 342.443  Spbio: 267995 120691
3 249 -log(L): 342.443  Spbio: 267995 120691
3 250 -log(L): 342.443  Spbio: 267995 120691
3 251 -log(L): 342.443  Spbio: 267995 120691
3 252 -log(L): 342.443  Spbio: 267995 120691
3 253 -log(L): 342.443  Spbio: 267995 120691
3 254 -log(L): 342.443  Spbio: 267995 120691
3 255 -log(L): 342.443  Spbio: 267995 120691
, 40%3 256 -log(L): 342.443  Spbio: 267995 120693
3 257 -log(L): 342.443  Spbio: 267995 120689
3 258 -log(L): 342.443  Spbio: 267995 120691
3 259 -log(L): 342.443  Spbio: 267995 120691
3 260 -log(L): 342.443  Spbio: 267995 120691
3 261 -log(L): 342.443  Spbio: 267995 120691
3 262 -log(L): 342.443  Spbio: 267995 120691
3 263 -log(L): 342.443  Spbio: 267995 120691
3 264 -log(L): 342.443  Spbio: 267995 120691
3 265 -log(L): 342.443  Spbio: 267995 120691
3 266 -log(L): 342.443  Spbio: 267995 120691
3 267 -log(L): 342.443  Spbio: 267995 120691
3 268 -log(L): 342.443  Spbio: 267995 120692
3 269 -log(L): 342.443  Spbio: 267995 120690
3 270 -log(L): 342.443  Spbio: 267995 120691
3 271 -log(L): 342.443  Spbio: 267995 120691
3 272 -log(L): 342.443  Spbio: 267995 120693
3 273 -log(L): 342.443  Spbio: 267995 120689
3 274 -log(L): 342.443  Spbio: 267995 120691
3 275 -log(L): 342.443  Spbio: 267995 120691
3 276 -log(L): 342.443  Spbio: 267995 120693
3 277 -log(L): 342.443  Spbio: 267995 120689
3 278 -log(L): 342.443  Spbio: 267995 120691
3 279 -log(L): 342.443  Spbio: 267995 120691
3 280 -log(L): 342.443  Spbio: 267995 120693
3 281 -log(L): 342.443  Spbio: 267995 120689
3 282 -log(L): 342.443  Spbio: 267995 120691
3 283 -log(L): 342.443  Spbio: 267995 120691
3 284 -log(L): 342.443  Spbio: 267995 120691
3 285 -log(L): 342.443  Spbio: 267995 120691
3 286 -log(L): 342.443  Spbio: 267995 120691
3 287 -log(L): 342.443  Spbio: 267995 120691
3 288 -log(L): 342.443  Spbio: 267995 120691
3 289 -log(L): 342.443  Spbio: 267995 120691
3 290 -log(L): 342.443  Spbio: 267995 120691
3 291 -log(L): 342.443  Spbio: 267995 120691
3 292 -log(L): 342.443  Spbio: 267995 120691
3 293 -log(L): 342.443  Spbio: 267995 120691
3 294 -log(L): 342.443  Spbio: 267995 120691
3 295 -log(L): 342.443  Spbio: 267995 120691
3 296 -log(L): 342.443  Spbio: 267995 120691
3 297 -log(L): 342.443  Spbio: 267995 120691
3 298 -log(L): 342.443  Spbio: 267995 120691
3 299 -log(L): 342.443  Spbio: 267995 120691
, 60%3 300 -log(L): 342.443  Spbio: 267995 120691
3 301 -log(L): 342.443  Spbio: 267995 120691
3 302 -log(L): 342.443  Spbio: 267995 120691
3 303 -log(L): 342.443  Spbio: 267995 120691
3 304 -log(L): 342.443  Spbio: 267995 120693
3 305 -log(L): 342.443  Spbio: 267995 120689
3 306 -log(L): 342.443  Spbio: 267995 120691
3 307 -log(L): 342.443  Spbio: 267995 120691
3 308 -log(L): 342.443  Spbio: 267995 120691
3 309 -log(L): 342.443  Spbio: 267995 120691
3 310 -log(L): 342.443  Spbio: 267995 120691
3 311 -log(L): 342.443  Spbio: 267995 120691
3 312 -log(L): 342.443  Spbio: 267995 120690
3 313 -log(L): 342.443  Spbio: 267995 120692
3 314 -log(L): 342.443  Spbio: 267995 120691
3 315 -log(L): 342.443  Spbio: 267995 120691
3 316 -log(L): 342.443  Spbio: 267995 120692
3 317 -log(L): 342.443  Spbio: 267995 120690
3 318 -log(L): 342.443  Spbio: 267995 120691
3 319 -log(L): 342.443  Spbio: 267995 120691
3 320 -log(L): 342.443  Spbio: 267995 120691
3 321 -log(L): 342.443  Spbio: 267995 120691
3 322 -log(L): 342.443  Spbio: 267995 120691
3 323 -log(L): 342.443  Spbio: 267995 120691
3 324 -log(L): 342.443  Spbio: 267995 120691
3 325 -log(L): 342.443  Spbio: 267995 120691
3 326 -log(L): 342.443  Spbio: 267995 120691
3 327 -log(L): 342.443  Spbio: 267995 120691
3 328 -log(L): 342.443  Spbio: 267995 120691
3 329 -log(L): 342.443  Spbio: 267995 120691
3 330 -log(L): 342.443  Spbio: 267995 120691
3 331 -log(L): 342.443  Spbio: 267995 120691
3 332 -log(L): 342.443  Spbio: 267995 120691
3 333 -log(L): 342.443  Spbio: 267995 120691
3 334 -log(L): 342.443  Spbio: 267995 120691
3 335 -log(L): 342.443  Spbio: 267995 120691
3 336 -log(L): 342.443  Spbio: 267995 120691
3 337 -log(L): 342.443  Spbio: 267995 120691
3 338 -log(L): 342.443  Spbio: 267995 120691
3 339 -log(L): 342.443  Spbio: 267995 120691
3 340 -log(L): 342.443  Spbio: 267995 120691
3 341 -log(L): 342.443  Spbio: 267995 120691
3 342 -log(L): 342.443  Spbio: 267995 120691
3 343 -log(L): 342.443  Spbio: 267995 120691
, 80%3 344 -log(L): 342.443  Spbio: 267995 120691
3 345 -log(L): 342.443  Spbio: 267995 120691
3 346 -log(L): 342.443  Spbio: 267995 120691
3 347 -log(L): 342.443  Spbio: 267995 120691
3 348 -log(L): 342.443  Spbio: 267995 120691
3 349 -log(L): 342.443  Spbio: 267995 120691
3 350 -log(L): 342.443  Spbio: 267995 120691
3 351 -log(L): 342.443  Spbio: 267995 120691
3 352 -log(L): 342.443  Spbio: 267995 120691
3 353 -log(L): 342.443  Spbio: 267995 120691
3 354 -log(L): 342.443  Spbio: 267995 120691
3 355 -log(L): 342.443  Spbio: 267995 120691
3 356 -log(L): 342.443  Spbio: 267995 120691
3 357 -log(L): 342.443  Spbio: 267995 120691
3 358 -log(L): 342.443  Spbio: 267995 120691
3 359 -log(L): 342.443  Spbio: 267995 120691
3 360 -log(L): 342.443  Spbio: 267995 120691
3 361 -log(L): 342.443  Spbio: 267995 120691
3 362 -log(L): 342.443  Spbio: 267995 120691
3 363 -log(L): 342.443  Spbio: 267995 120691
3 364 -log(L): 342.443  Spbio: 267995 120691
3 365 -log(L): 342.443  Spbio: 267995 120691
3 366 -log(L): 342.443  Spbio: 267995 120691
3 367 -log(L): 342.443  Spbio: 267995 120691
3 368 -log(L): 342.443  Spbio: 267995 120692
3 369 -log(L): 342.443  Spbio: 267995 120690
3 370 -log(L): 342.443  Spbio: 267995 120691
3 371 -log(L): 342.443  Spbio: 267995 120691
3 372 -log(L): 342.443  Spbio: 267995 120691
3 373 -log(L): 342.443  Spbio: 267995 120691
3 374 -log(L): 342.443  Spbio: 267995 120691
3 375 -log(L): 342.443  Spbio: 267995 120691
3 376 -log(L): 342.443  Spbio: 267995 120691
3 377 -log(L): 342.443  Spbio: 267995 120691
3 378 -log(L): 342.443  Spbio: 267995 120691
3 379 -log(L): 342.443  Spbio: 267995 120691
3 380 -log(L): 342.443  Spbio: 267995 120691
3 381 -log(L): 342.443  Spbio: 267995 120691
3 382 -log(L): 342.443  Spbio: 267995 120691
3 383 -log(L): 342.443  Spbio: 267995 120691
3 384 -log(L): 342.443  Spbio: 267995 120691
3 385 -log(L): 342.443  Spbio: 267995 120691
3 386 -log(L): 342.443  Spbio: 267995 120691
3 387 -log(L): 342.443  Spbio: 267995 120691
, 100%3 388 -log(L): 342.443  Spbio: 267995 120691
3 389 -log(L): 342.443  Spbio: 267995 120691
3 390 -log(L): 342.443  Spbio: 267995 120691
3 391 -log(L): 342.443  Spbio: 267995 120691
 done (3.7 s) 
Differentiating 8 derived quantities: 3 392 -log(L): 342.443  Spbio: 267995 120691
1, 2, 3, 4, 5, 6, 7, 8 done (11 s) 
Inverting Hessian (56 variables): 20%, 40%, 60%, 80%, 100% done (0.001 s) 
Starting standard error calculations...  done (0.069 s) 
Iterations: 392
Finished forecast
Writing wtatage.ss_new
Finished posteriors
Finished final writing of report.sso
Begin writing *.ss_new output files ... Finished writing *.ss_new output files

 N parameters that are on or within 1% of min-max bound: 1

!!  Run has completed  !! 
!!  See warning.sso for 2 warnings  and 2 notes 

Finished running model 'ss3_linux' after 17 s.
