###
console output
2025-09-01 14:40:19.106175
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3_linux' in phase 1 of 3 at Mon Sep  1 14:40:02 2025
1 1 -log(L): 486.824  Spbio: 279955 161967
phase= 1 | nvar=  1 | iter=  0 | nll=4.87e+02 | mag=1.38e+03 | par[  1]=SR_parm[1]
1 2 -log(L): 486.804  Spbio: 280018 162036
1 3 -log(L): 486.606  Spbio: 280645 162724
1 4 -log(L): 484.756  Spbio: 286997 169634
1 5 -log(L): 481.145  Spbio: 302704 186356
1 6 -log(L): 475.539  Spbio: 341906 226775
1 7 -log(L): 470.672  Spbio: 410689 295695
1 8 -log(L): 467.438  Spbio: 511749 395262
1 9 -log(L): 465.25  Spbio: 670751 550524
1 10 -log(L): 463.876  Spbio: 917386 790254
1 11 -log(L): 463.028  Spbio: 1.31194e+06 1.17291e+06
1 12 -log(L): 462.516  Spbio: 1.95937e+06 1.80014e+06
1 13 -log(L): 462.208  Spbio: 3.05937e+06 2.86533e+06
phase= 1 | nvar=  1 | iter= 10 | nll=4.62e+02 | mag=7.18e+00 | par[  1]=SR_parm[1]
1 14 -log(L): 462.208  Spbio: 3.05937e+06 2.86533e+06
2 15 -log(L): 462.208  Spbio: 3.05937e+06 2.86533e+06
phase= 2 | nvar= 12 | iter=  0 | nll=4.62e+02 | mag=1.93e+02 | par[  2]=selparm[1]
2 16 -log(L): 462.188  Spbio: 3.05945e+06 2.86541e+06
2 17 -log(L): 461.994  Spbio: 3.0603e+06 2.86617e+06
2 18 -log(L): 460.614  Spbio: 3.06878e+06 2.8738e+06
2 19 -log(L): 462.745  Spbio: 3.28549e+06 3.08157e+06
2 20 -log(L): 460.14  Spbio: 3.13153e+06 2.93395e+06
2 21 -log(L): 460.095  Spbio: 3.32008e+06 3.11712e+06
2 22 -log(L): 460.014  Spbio: 3.50649e+06 3.29757e+06
2 23 -log(L): 459.866  Spbio: 4.03529e+06 3.80954e+06
2 24 -log(L): 461.38  Spbio: 5.51404e+06 5.24079e+06
2 25 -log(L): 459.857  Spbio: 4.11462e+06 3.88632e+06
2 26 -log(L): 459.841  Spbio: 4.29309e+06 4.05909e+06
2 27 -log(L): 459.81  Spbio: 4.35718e+06 4.12113e+06
2 28 -log(L): 459.523  Spbio: 5.04964e+06 4.79139e+06
2 29 -log(L): 459.015  Spbio: 7.53786e+06 7.19991e+06
2 30 -log(L): 458.713  Spbio: 1.54907e+07 1.48984e+07
phase= 2 | nvar= 12 | iter= 10 | nll=4.59e+02 | mag=8.18e+00 | par[  2]=selparm[1]
2 31 -log(L): 458.713  Spbio: 1.54907e+07 1.48984e+07
3 32 -log(L): 458.713  Spbio: 1.54907e+07 1.48984e+07
phase= 3 | nvar= 55 | iter=  0 | nll=4.59e+02 | mag=4.66e+02 | par[ 19]=recdev1[18]
3 33 -log(L): 458.693  Spbio: 1.54907e+07 1.48983e+07
3 34 -log(L): 458.493  Spbio: 1.54908e+07 1.48969e+07
