###
console output
2025-09-01 14:40:24.35169
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
Evaluating biology calculations once ... done
Starting optimization of 'ss3_linux' in phase 1 of 3 at Mon Sep  1 14:40:09 2025
1 1 -log(L): 499.147  Spbio: 192815 101661
phase= 1 | nvar=  1 | iter=  0 | nll=4.99e+02 | mag=2.02e+03 | par[  1]=SR_parm[1]
1 2 -log(L): 499.127  Spbio: 192844 101692
1 3 -log(L): 498.928  Spbio: 193141 101998
1 4 -log(L): 497.029  Spbio: 196136 105073
1 5 -log(L): 484.224  Spbio: 228713 137939
1 6 -log(L): 478.037  Spbio: 262357 171336
1 7 -log(L): 473.008  Spbio: 320457 228543
1 8 -log(L): 470.23  Spbio: 395635 302223
1 9 -log(L): 468.603  Spbio: 500752 405007
1 10 -log(L): 467.741  Spbio: 639016 540036
1 11 -log(L): 467.299  Spbio: 818346 715062
1 12 -log(L): 467.087  Spbio: 1.04048e+06 931796
phase= 1 | nvar=  1 | iter=  8 | nll=4.67e+02 | mag=8.98e+00 | par[  1]=SR_parm[1]
1 13 -log(L): 467.087  Spbio: 1.04048e+06 931796
2 14 -log(L): 467.087  Spbio: 1.04048e+06 931796
phase= 2 | nvar= 12 | iter=  0 | nll=4.67e+02 | mag=2.74e+02 | par[  2]=selparm[1]
2 15 -log(L): 467.067  Spbio: 1.0405e+06 931811
2 16 -log(L): 466.871  Spbio: 1.04069e+06 931963
2 17 -log(L): 465.186  Spbio: 1.04261e+06 933481
2 18 -log(L): 465.307  Spbio: 1.17682e+06 1.06276e+06
2 19 -log(L): 464.263  Spbio: 1.10558e+06 994118
2 20 -log(L): 463.544  Spbio: 1.28179e+06 1.16642e+06
2 21 -log(L): 462.456  Spbio: 1.95161e+06 1.81943e+06
2 22 -log(L): 461.207  Spbio: 4.58636e+06 4.38907e+06
2 23 -log(L): 490.75  Spbio: 2.66806e+07 2.59361e+07
2 24 -log(L): 461.126  Spbio: 5.10725e+06 4.89703e+06
2 25 -log(L): 461.021  Spbio: 6.15402e+06 5.9178e+06
2 26 -log(L): 460.819  Spbio: 6.51579e+06 6.27056e+06
2 27 -log(L): 459.597  Spbio: 1.13994e+07 1.10327e+07
2 28 -log(L): 459.48  Spbio: 1.55226e+07 1.50537e+07
2 29 -log(L): 459.45  Spbio: 1.86234e+07 1.80778e+07
2 30 -log(L): 459.404  Spbio: 2.62164e+07 2.5483e+07
2 31 -log(L): 459.35  Spbio: 4.76109e+07 4.63485e+07
phase= 2 | nvar= 12 | iter= 12 | nll=4.59e+02 | mag=3.61e+00 | par[  2]=selparm[1]
2 32 -log(L): 459.35  Spbio: 4.76109e+07 4.63485e+07
3 33 -log(L): 459.35  Spbio: 4.76109e+07 4.63485e+07
phase= 3 | nvar= 55 | iter=  0 | nll=4.59e+02 | mag=4.81e+02 | par[ 19]=recdev1[18]
3 34 -log(L): 459.33  Spbio: 4.7611e+07 4.63481e+07
3 35 -log(L): 459.13  Spbio: 4.7611e+07 4.63447e+07
3 36 -log(L): 457.147  Spbio: 4.76114e+07 4.63108e+07
3 37 -log(L): 438.814  Spbio: 4.76152e+07 4.59792e+07
3 38 -log(L): 415.448  Spbio: 4.75134e+07 4.44724e+07
3 39 -log(L): 435.156  Spbio: 4.71994e+07 4.29889e+07
3 40 -log(L): 407.204  Spbio: 4.74023e+07 4.39001e+07
3 41 -log(L): 398.918  Spbio: 4.71761e+07 4.35994e+07
3 42 -log(L): 392.85  Spbio: 4.68579e+07 4.34648e+07
3 43 -log(L): 387.001  Spbio: 4.65027e+07 4.31894e+07
3 44 -log(L): 386.252  Spbio: 4.59992e+07 4.22427e+07
3 45 -log(L): 385.133  Spbio: 4.59135e+07 4.21507e+07
3 46 -log(L): 383.259  Spbio: 4.57269e+07 4.19922e+07
3 47 -log(L): 382.958  Spbio: 4.56684e+07 4.19443e+07
3 48 -log(L): 382.203  Spbio: 4.55057e+07 4.17955e+07
3 49 -log(L): 381.658  Spbio: 4.50142e+07 4.13323e+07
3 50 -log(L): 381.465  Spbio: 4.44305e+07 4.07823e+07
3 51 -log(L): 381.173  Spbio: 4.41113e+07 4.04834e+07
3 52 -log(L): 381.209  Spbio: 4.33936e+07 3.97758e+07
3 53 -log(L): 381.026  Spbio: 4.37613e+07 4.01379e+07
3 54 -log(L): 381.014  Spbio: 4.31024e+07 3.96079e+07
3 55 -log(L): 380.956  Spbio: 4.27716e+07 3.93207e+07
3 56 -log(L): 380.866  Spbio: 4.20823e+07 3.87087e+07
3 57 -log(L): 380.71  Spbio: 4.07982e+07 3.75249e+07
3 58 -log(L): 380.472  Spbio: 3.86297e+07 3.55565e+07
phase= 3 | nvar= 55 | iter= 20 | nll=3.82e+02 | mag=3.04e+02 | par[ 29]=selparm[1]
3 59 -log(L): 380.195  Spbio: 3.52303e+07 3.24487e+07
3 60 -log(L): 379.792  Spbio: 3.13338e+07 2.8817e+07
3 61 -log(L): 379.203  Spbio: 2.60999e+07 2.39286e+07
3 62 -log(L): 378.478  Spbio: 1.95787e+07 1.78778e+07
3 63 -log(L): 377.472  Spbio: 1.33931e+07 1.21712e+07
3 64 -log(L): 375.786  Spbio: 7.73305e+06 6.98227e+06
3 65 -log(L): 373.124  Spbio: 2.86574e+06 2.52689e+06
3 66 -log(L): 369.515  Spbio: 519655 384612
3 67 -log(L): 366.406  Spbio: 360264 240136
3 68 -log(L): 361.118  Spbio: 385391 262265
3 69 -log(L): 359.621  Spbio: 316950 203089
3 70 -log(L): 357.165  Spbio: 285048 176880
3 71 -log(L): 355.383  Spbio: 250510 143686
3 72 -log(L): 360.486  Spbio: 269185 159487
3 73 -log(L): 355.007  Spbio: 254232 146667
3 74 -log(L): 354.491  Spbio: 247832 138582
3 75 -log(L): 354.598  Spbio: 256930 145272
3 76 -log(L): 354.259  Spbio: 251908 141554
3 77 -log(L): 354.101  Spbio: 257308 145370
3 78 -log(L): 353.818  Spbio: 256184 144423
3 79 -log(L): 353.278  Spbio: 255750 144304
3 80 -log(L): 351.541  Spbio: 251493 143419
3 81 -log(L): 348.068  Spbio: 231560 125985
phase= 3 | nvar= 55 | iter= 40 | nll=3.48e+02 | mag=2.40e+02 | par[ 34]=selparm[7]
3 82 -log(L): 344.75  Spbio: 215098 108412
3 83 -log(L): 357.113  Spbio: 190449 80491.4
3 84 -log(L): 344.166  Spbio: 210587 103069
3 85 -log(L): 345.271  Spbio: 198763 89182.4
3 86 -log(L): 344.008  Spbio: 207329 99207.6
3 87 -log(L): 343.729  Spbio: 208036 99517.4
3 88 -log(L): 343.192  Spbio: 207683 98933.6
3 89 -log(L): 340.183  Spbio: 204182 93386.2
3 90 -log(L): 340.468  Spbio: 225196 115792
3 91 -log(L): 338.567  Spbio: 213701 103379
3 92 -log(L): 343.609  Spbio: 216389 127124
3 93 -log(L): 338.254  Spbio: 214218 106714
3 94 -log(L): 338.826  Spbio: 218710 118573
3 95 -log(L): 338.173  Spbio: 215366 109563
3 96 -log(L): 338.079  Spbio: 216201 111173
3 97 -log(L): 337.89  Spbio: 215414 110307
3 98 -log(L): 336.421  Spbio: 207695 101880
3 99 -log(L): 335.574  Spbio: 192934 86335.4
3 100 -log(L): 334.254  Spbio: 198591 90793.6
3 101 -log(L): 332.57  Spbio: 191370 83271.5
3 102 -log(L): 331.908  Spbio: 193365 86769.3
3 103 -log(L): 331.131  Spbio: 193571 86339
3 104 -log(L): 331.189  Spbio: 194614 86957.8
3 105 -log(L): 331.023  Spbio: 194033 86610.3
3 106 -log(L): 330.92  Spbio: 192208 84839.8
3 107 -log(L): 330.835  Spbio: 188778 82375.7
3 108 -log(L): 330.765  Spbio: 188682 81963.9
3 109 -log(L): 330.704  Spbio: 188192 81424.1
phase= 3 | nvar= 55 | iter= 60 | nll=3.31e+02 | mag=1.65e+01 | par[  1]=SR_parm[1]
3 110 -log(L): 330.669  Spbio: 187291 80318.4
3 111 -log(L): 330.65  Spbio: 186640 79807.1
3 112 -log(L): 330.637  Spbio: 185510 78826.8
3 113 -log(L): 330.634  Spbio: 185423 78834.5
3 114 -log(L): 330.633  Spbio: 185404 78814.4
3 115 -log(L): 330.631  Spbio: 185438 78812.1
3 116 -log(L): 330.63  Spbio: 185325 78708.6
3 117 -log(L): 330.629  Spbio: 185357 78733.7
